test_index,pollutant
21471,2
21472,0
21473,0
21474,2
21475,0
21476,2
21477,2
21478,2
21479,2
21480,2
21481,2
21482,2
21483,2
21484,2
21485,0
21486,2
21487,0
21488,2
21489,2
21490,2
21491,2
21492,2
21493,2
21494,0
21495,2
21496,2
21497,0
21498,0
21499,2
21500,2
21501,2
21502,0
21503,2
21504,2
21505,2
21506,2
21507,0
21508,0
21509,2
21510,0
21511,2
21512,2
21513,0
21514,2
21515,2
21516,2
21517,2
21518,2
21519,0
21520,2
21521,0
21522,2
21523,0
21524,2
21525,0
21526,2
21527,0
21528,0
21529,2
21530,0
21531,0
21532,2
21533,2
21534,2
21535,2
21536,0
21537,2
21538,0
21539,2
21540,2
21541,2
21542,2
21543,0
21544,2
21545,2
21546,2
21547,2
21548,0
21549,0
21550,0
21551,0
21552,0
21553,0
21554,2
21555,0
21556,0
21557,0
21558,0
21559,2
21560,0
21561,2
21562,0
21563,2
21564,2
21565,0
21566,2
21567,2
21568,0
21569,2
21570,0
21571,2
21572,0
21573,2
21574,2
21575,2
21576,2
21577,2
21578,0
21579,0
21580,2
21581,2
21582,2
21583,2
21584,2
21585,2
21586,2
21587,2
21588,2
21589,2
21590,0
21591,2
21592,2
21593,2
21594,2
21595,2
21596,0
21597,2
21598,2
21599,0
21600,2
21601,2
21602,2
21603,0
21604,2
21605,0
21606,2
21607,2
21608,0
21609,2
21610,0
21611,2
21612,2
21613,2
21614,2
21615,2
21616,2
21617,2
21618,0
21619,2
21620,2
21621,0
21622,2
21623,2
21624,2
21625,0
21626,2
21627,0
21628,2
21629,2
21630,2
21631,2
21632,2
21633,2
21634,0
21635,2
21636,2
21637,2
21638,2
21639,0
21640,0
21641,0
21642,2
21643,2
21644,2
21645,0
21646,2
21647,0
21648,2
21649,0
21650,0
21651,0
21652,2
21653,2
21654,2
21655,0
21656,2
21657,2
21658,0
21659,0
21660,0
21661,0
21662,0
21663,2
21664,2
21665,0
21666,0
21667,0
21668,0
21669,0
21670,2
21671,2
21672,0
21673,2
21674,2
21675,2
21676,2
21677,2
21678,2
21679,0
21680,2
21681,0
21682,0
21683,2
21684,0
21685,0
21686,0
21687,0
21688,0
21689,0
21690,0
21691,0
21692,0
21693,2
21694,2
21695,0
21696,2
21697,2
21698,2
21699,0
21700,2
21701,0
21702,2
21703,0
21704,2
21705,2
21706,0
21707,0
21708,2
21709,0
21710,0
21711,0
21712,2
21713,0
21714,2
21715,0
21716,2
21717,2
21718,2
21719,2
21720,0
21721,2
21722,2
21723,2
21724,0
21725,2
21726,0
21727,0
21728,0
21729,2
21730,2
21731,0
21732,0
21733,0
21734,2
21735,2
21736,2
21737,2
21738,0
21739,2
21740,0
21741,0
21742,0
21743,0
21744,2
21745,2
21746,2
21747,2
21748,0
21749,0
21750,0
21751,2
21752,2
21753,2
21754,2
21755,2
21756,2
21757,2
21758,2
21759,2
21760,0
21761,2
21762,2
21763,0
21764,0
21765,2
21766,2
21767,2
21768,2
21769,0
21770,2
21771,2
21772,2
21773,2
21774,2
21775,2
21776,0
21777,2
21778,0
21779,0
21780,0
21781,0
21782,0
21783,2
21784,2
21785,2
21786,2
21787,2
21788,2
21789,2
21790,2
21791,2
21792,2
21793,2
21794,2
21795,0
21796,2
21797,2
21798,2
21799,2
21800,0
21801,0
21802,0
21803,0
21804,2
21805,2
21806,2
21807,2
21808,2
21809,2
21810,2
21811,2
21812,2
21813,2
21814,2
21815,2
21816,2
21817,0
21818,2
21819,0
21820,0
21821,0
21822,2
21823,2
21824,2
21825,2
21826,0
21827,2
21828,2
21829,2
21830,2
21831,2
21832,0
21833,0
21834,2
21835,2
21836,2
21837,0
21838,2
21839,2
21840,2
21841,2
21842,2
21843,2
21844,2
21845,0
21846,2
21847,2
21848,2
21849,2
21850,0
21851,0
21852,0
21853,0
21854,0
21855,2
21856,0
21857,2
21858,0
21859,2
21860,0
21861,0
21862,2
21863,2
21864,2
21865,2
21866,2
21867,0
21868,2
21869,2
21870,2
21871,2
21872,0
21873,2
21874,2
21875,2
21876,0
21877,0
21878,2
21879,2
21880,2
21881,2
21882,0
21883,0
21884,0
21885,0
21886,0
21887,0
21888,2
21889,2
21890,2
21891,0
21892,2
21893,2
21894,0
21895,2
21896,2
21897,0
21898,2
21899,2
21900,2
21901,0
21902,2
21903,2
21904,0
21905,2
21906,2
21907,2
21908,0
21909,2
21910,0
21911,0
21912,2
21913,0
21914,0
21915,2
21916,2
21917,2
21918,2
21919,2
21920,2
21921,2
21922,2
21923,2
21924,2
21925,2
21926,0
21927,2
21928,0
21929,0
21930,2
21931,0
21932,2
21933,0
21934,0
21935,0
21936,2
21937,2
21938,2
21939,0
21940,2
21941,2
21942,0
21943,2
21944,2
21945,0
21946,2
21947,0
21948,2
21949,0
21950,2
21951,2
21952,2
21953,0
21954,2
21955,2
21956,0
21957,2
21958,0
21959,2
21960,2
21961,0
21962,2
21963,2
21964,2
21965,0
21966,0
21967,0
21968,0
21969,0
21970,2
21971,2
21972,0
21973,0
21974,2
21975,2
21976,2
21977,2
21978,2
21979,2
21980,2
21981,2
21982,2
21983,2
21984,2
21985,0
21986,2
21987,2
21988,0
21989,2
21990,2
21991,2
21992,2
21993,0
21994,0
21995,2
21996,0
21997,2
21998,2
21999,2
22000,2
22001,0
22002,2
22003,2
22004,0
22005,2
22006,0
22007,0
22008,2
22009,2
22010,2
22011,2
22012,2
22013,2
22014,2
22015,2
22016,2
22017,0
22018,2
22019,2
22020,0
22021,0
22022,2
22023,2
22024,2
22025,0
22026,2
22027,0
22028,0
22029,2
22030,0
22031,2
22032,2
22033,0
22034,2
22035,2
22036,0
22037,2
22038,0
22039,2
22040,0
22041,0
22042,0
22043,0
22044,2
22045,0
22046,2
22047,0
22048,0
22049,2
22050,2
22051,2
22052,2
22053,2
22054,0
22055,0
22056,2
22057,2
22058,2
22059,2
22060,2
22061,2
22062,2
22063,0
22064,0
22065,2
22066,2
22067,0
22068,0
22069,2
22070,2
22071,2
22072,0
22073,2
22074,0
22075,0
22076,2
22077,0
22078,2
22079,0
22080,2
22081,2
22082,2
22083,2
22084,2
22085,2
22086,0
22087,2
22088,2
22089,2
22090,2
22091,0
22092,2
22093,2
22094,0
22095,0
22096,2
22097,2
22098,0
22099,2
22100,2
22101,2
22102,0
22103,2
22104,2
22105,0
22106,0
22107,2
22108,0
22109,2
22110,2
22111,2
22112,2
22113,0
22114,0
22115,0
22116,2
22117,2
22118,2
22119,0
22120,2
22121,2
22122,2
22123,0
22124,0
22125,2
22126,2
22127,2
22128,2
22129,2
22130,2
22131,2
22132,2
22133,2
22134,2
22135,2
22136,0
22137,2
22138,2
22139,0
22140,0
22141,2
22142,2
22143,2
22144,0
22145,2
22146,0
22147,0
22148,2
22149,2
22150,0
22151,2
22152,2
22153,2
22154,0
22155,2
22156,0
22157,2
22158,0
22159,0
22160,0
22161,0
22162,0
22163,0
22164,0
22165,2
22166,2
22167,2
22168,2
22169,0
22170,0
22171,0
22172,0
22173,2
22174,2
22175,2
22176,2
22177,0
22178,2
22179,0
22180,0
22181,2
22182,2
22183,2
22184,2
22185,0
22186,2
22187,0
22188,2
22189,2
22190,2
22191,0
22192,0
22193,2
22194,2
22195,0
22196,0
22197,2
22198,0
22199,2
22200,2
22201,2
22202,2
22203,2
22204,2
22205,2
22206,0
22207,2
22208,2
22209,2
22210,2
22211,2
22212,0
22213,2
22214,0
22215,2
22216,0
22217,0
22218,0
22219,2
22220,0
22221,2
22222,2
22223,2
22224,2
22225,0
22226,0
22227,0
22228,0
22229,0
22230,2
22231,2
22232,0
22233,2
22234,0
22235,2
22236,0
22237,2
22238,2
22239,2
22240,2
22241,2
22242,2
22243,2
22244,0
22245,2
22246,0
22247,0
22248,2
22249,2
22250,2
22251,0
22252,2
22253,2
22254,0
22255,2
22256,2
22257,2
22258,2
22259,2
22260,2
22261,0
22262,2
22263,0
22264,2
22265,2
22266,2
22267,0
22268,2
22269,0
22270,0
22271,2
22272,2
22273,0
22274,0
22275,0
22276,0
22277,2
22278,2
22279,2
22280,2
22281,0
22282,0
22283,0
22284,2
22285,0
22286,2
22287,2
22288,2
22289,2
22290,2
22291,0
22292,2
22293,2
22294,2
22295,2
22296,2
22297,0
22298,0
22299,2
22300,0
22301,2
22302,0
22303,2
22304,0
22305,2
22306,2
22307,2
22308,2
22309,2
22310,2
22311,2
22312,0
22313,0
22314,2
22315,2
22316,2
22317,0
22318,2
22319,2
22320,2
22321,2
22322,0
22323,0
22324,0
22325,0
22326,2
22327,0
22328,2
22329,2
22330,0
22331,2
22332,2
22333,0
22334,2
22335,0
22336,2
22337,2
22338,2
22339,2
22340,0
22341,0
22342,0
22343,0
22344,0
22345,0
22346,2
22347,2
22348,2
22349,0
22350,2
22351,0
22352,0
22353,2
22354,2
22355,2
22356,2
22357,0
22358,2
22359,2
22360,0
22361,0
22362,2
22363,2
22364,2
22365,2
22366,2
22367,2
22368,0
22369,2
22370,0
22371,0
22372,0
22373,0
22374,2
22375,0
22376,0
22377,2
22378,2
22379,0
22380,2
22381,0
22382,0
22383,0
22384,2
22385,2
22386,2
22387,0
22388,2
22389,2
22390,2
22391,2
22392,2
22393,0
22394,2
22395,2
22396,2
22397,2
22398,2
22399,2
22400,2
22401,0
22402,2
22403,2
22404,0
22405,2
22406,2
22407,0
22408,0
22409,0
22410,0
22411,2
22412,0
22413,0
22414,2
22415,0
22416,2
22417,0
22418,2
22419,0
22420,2
22421,0
22422,2
22423,0
22424,0
22425,0
22426,0
22427,2
22428,0
22429,0
22430,0
22431,2
22432,2
22433,2
22434,0
22435,2
22436,2
22437,0
22438,2
22439,0
22440,0
22441,2
22442,2
22443,0
22444,2
22445,2
22446,2
22447,2
22448,2
22449,0
22450,0
22451,0
22452,2
22453,0
22454,2
22455,2
22456,0
22457,2
22458,2
22459,2
22460,2
22461,2
22462,0
22463,2
22464,2
22465,2
22466,0
22467,0
22468,0
22469,2
22470,2
22471,2
22472,2
22473,2
22474,0
22475,2
22476,2
22477,2
22478,2
22479,2
22480,2
22481,2
22482,2
22483,2
22484,0
22485,2
22486,0
22487,2
22488,2
22489,2
22490,0
22491,0
22492,0
22493,0
22494,2
22495,0
22496,0
22497,2
22498,0
22499,0
22500,2
22501,2
22502,0
22503,0
22504,2
22505,2
22506,2
22507,2
22508,2
22509,2
22510,2
22511,0
22512,2
22513,2
22514,2
22515,2
22516,2
22517,0
22518,2
22519,2
22520,0
22521,2
22522,2
22523,2
22524,2
22525,0
22526,2
22527,2
22528,0
22529,2
22530,0
22531,2
22532,0
22533,2
22534,0
22535,0
22536,0
22537,2
22538,2
22539,2
22540,0
22541,0
22542,2
22543,0
22544,0
22545,2
22546,0
22547,2
22548,2
22549,2
22550,2
22551,2
22552,0
22553,2
22554,0
22555,0
22556,0
22557,0
22558,2
22559,2
22560,2
22561,2
22562,2
22563,2
22564,2
22565,0
22566,2
22567,2
22568,2
22569,2
22570,2
22571,2
22572,0
22573,2
22574,2
22575,0
22576,2
22577,0
22578,0
22579,0
22580,0
22581,0
22582,2
22583,0
22584,0
22585,2
22586,2
22587,2
22588,2
22589,0
22590,2
22591,0
22592,2
22593,0
22594,2
22595,2
22596,2
22597,2
22598,2
22599,2
22600,2
22601,0
22602,2
22603,0
22604,0
22605,0
22606,2
22607,2
22608,2
22609,0
22610,2
22611,0
22612,0
22613,0
22614,0
22615,2
22616,0
22617,2
22618,2
22619,0
22620,2
22621,2
22622,2
22623,2
22624,2
22625,2
22626,2
22627,2
22628,2
22629,2
22630,2
22631,0
22632,0
22633,2
22634,2
22635,0
22636,2
22637,2
22638,2
22639,2
22640,2
22641,2
22642,0
22643,2
22644,0
22645,2
22646,0
22647,2
22648,0
22649,0
22650,2
22651,0
22652,2
22653,0
22654,0
22655,0
22656,0
22657,2
22658,0
22659,2
22660,0
22661,2
22662,0
22663,2
22664,2
22665,2
22666,2
22667,2
22668,2
22669,2
22670,2
22671,2
22672,2
22673,0
22674,2
22675,2
22676,0
22677,0
22678,0
22679,2
22680,0
22681,0
22682,2
22683,2
22684,2
22685,2
22686,0
22687,0
22688,2
22689,0
22690,2
22691,2
22692,2
22693,2
22694,0
22695,2
22696,2
22697,2
22698,2
22699,0
22700,2
22701,2
22702,2
22703,0
22704,2
22705,2
22706,0
22707,2
22708,0
22709,0
22710,0
22711,0
22712,0
22713,2
22714,0
22715,2
22716,2
22717,2
22718,2
22719,2
22720,0
22721,0
22722,0
22723,0
22724,0
22725,2
22726,2
22727,0
22728,0
22729,0
22730,0
22731,2
22732,2
22733,2
22734,2
22735,2
22736,0
22737,2
22738,0
22739,0
22740,2
22741,2
22742,2
22743,2
22744,0
22745,2
22746,0
22747,0
22748,0
22749,2
22750,0
22751,0
22752,2
22753,2
22754,2
22755,2
22756,0
22757,0
22758,2
22759,0
22760,0
22761,2
22762,2
22763,0
22764,0
22765,2
22766,2
22767,2
22768,0
22769,2
22770,2
22771,2
22772,2
22773,0
22774,2
22775,2
22776,2
22777,0
22778,2
22779,2
22780,0
22781,2
22782,2
22783,2
22784,0
22785,0
22786,2
22787,2
22788,2
22789,0
22790,0
22791,2
22792,0
22793,0
22794,2
22795,2
22796,2
22797,0
22798,0
22799,0
22800,2
22801,0
22802,2
22803,2
22804,2
22805,0
22806,2
22807,2
22808,2
22809,2
22810,2
22811,0
22812,2
22813,2
22814,2
22815,2
22816,0
22817,2
22818,2
22819,2
22820,2
22821,2
22822,0
22823,0
22824,0
22825,0
22826,0
22827,0
22828,2
22829,2
22830,0
22831,2
22832,2
22833,0
22834,2
22835,2
22836,2
22837,2
22838,2
22839,2
22840,2
22841,2
22842,0
22843,2
22844,2
22845,0
22846,0
22847,2
22848,0
22849,0
22850,0
22851,0
22852,2
22853,2
22854,2
22855,2
22856,2
22857,0
22858,0
22859,2
22860,0
22861,0
22862,2
22863,0
22864,2
22865,2
22866,2
22867,2
22868,2
22869,0
22870,0
22871,2
22872,2
22873,0
22874,2
22875,2
22876,2
22877,2
22878,0
22879,2
22880,0
22881,0
22882,2
22883,2
22884,2
22885,2
22886,0
22887,0
22888,0
22889,2
22890,0
22891,2
22892,2
22893,2
22894,0
22895,2
22896,0
22897,0
22898,2
22899,2
22900,2
22901,0
22902,0
22903,0
22904,0
22905,0
22906,2
22907,2
22908,2
22909,0
22910,0
22911,2
22912,2
22913,0
22914,0
22915,2
22916,2
22917,2
22918,0
22919,2
22920,2
22921,2
22922,0
22923,0
22924,0
22925,0
22926,0
22927,0
22928,2
22929,2
22930,2
22931,0
22932,2
22933,2
22934,2
22935,2
22936,0
22937,0
22938,0
22939,2
22940,0
22941,2
22942,0
22943,2
22944,0
22945,2
22946,0
22947,2
22948,0
22949,0
22950,2
22951,0
22952,0
22953,2
22954,0
22955,2
22956,2
22957,2
22958,0
22959,2
22960,2
22961,2
22962,2
22963,2
22964,2
22965,2
22966,0
22967,2
22968,2
22969,0
22970,2
22971,0
22972,0
22973,0
22974,0
22975,2
22976,2
22977,0
22978,0
22979,2
22980,2
22981,0
22982,0
22983,0
22984,0
22985,2
22986,2
22987,2
22988,0
22989,2
22990,2
22991,0
22992,0
22993,2
22994,0
22995,2
22996,2
22997,0
22998,0
22999,2
23000,2
23001,2
23002,0
23003,2
23004,2
23005,0
23006,0
23007,2
23008,2
23009,2
23010,0
23011,0
23012,2
23013,0
23014,2
23015,0
23016,2
23017,2
23018,2
23019,2
23020,0
23021,0
23022,2
23023,2
23024,0
23025,2
23026,2
23027,2
23028,0
23029,0
23030,0
23031,2
23032,0
23033,0
23034,2
23035,0
23036,2
23037,0
23038,0
23039,2
23040,2
23041,0
23042,0
23043,2
23044,2
23045,2
23046,2
23047,2
23048,2
23049,2
23050,2
23051,0
23052,2
23053,0
23054,0
23055,0
23056,0
23057,2
23058,0
23059,2
23060,2
23061,2
23062,0
23063,0
23064,2
23065,0
23066,2
23067,2
23068,0
23069,2
23070,2
23071,2
23072,0
23073,2
23074,2
23075,0
23076,2
23077,2
23078,0
23079,2
23080,2
23081,2
23082,0
23083,2
23084,2
23085,0
23086,2
23087,0
23088,0
23089,2
23090,0
23091,0
23092,2
23093,0
23094,0
23095,2
23096,2
23097,2
23098,2
23099,0
23100,2
23101,2
23102,2
23103,2
23104,0
23105,0
23106,2
23107,2
23108,2
23109,2
23110,2
23111,2
23112,0
23113,2
23114,0
23115,2
23116,2
23117,2
23118,2
23119,0
23120,0
23121,0
23122,2
23123,2
23124,0
23125,2
23126,0
23127,2
23128,2
23129,2
23130,2
23131,0
23132,2
23133,0
23134,0
23135,0
23136,0
23137,0
23138,2
23139,2
23140,2
23141,2
23142,2
23143,2
23144,2
23145,2
23146,2
23147,2
23148,2
23149,2
23150,2
23151,2
23152,0
23153,2
23154,2
23155,0
23156,2
23157,0
23158,0
23159,0
23160,2
23161,0
23162,0
23163,2
23164,0
23165,2
23166,0
23167,0
23168,2
23169,2
23170,2
23171,0
23172,0
23173,0
23174,2
23175,0
23176,0
23177,2
23178,0
23179,0
23180,0
23181,0
23182,0
23183,0
23184,2
23185,2
23186,2
23187,0
23188,2
23189,0
23190,0
23191,0
23192,0
23193,2
23194,2
23195,2
23196,2
23197,2
23198,2
23199,0
23200,0
23201,0
23202,2
23203,2
23204,2
23205,2
23206,0
23207,0
23208,0
23209,2
23210,2
23211,2
23212,2
23213,0
23214,0
23215,0
23216,2
23217,2
23218,2
23219,0
23220,2
23221,0
23222,0
23223,2
23224,2
23225,0
23226,2
23227,0
23228,2
23229,0
23230,2
23231,0
23232,2
23233,2
23234,0
23235,2
23236,2
23237,2
23238,2
23239,2
23240,0
23241,0
23242,2
23243,2
23244,2
23245,2
23246,2
23247,2
23248,0
23249,2
23250,2
23251,2
23252,0
23253,2
23254,2
23255,2
23256,2
23257,2
23258,2
23259,2
23260,0
23261,2
23262,0
23263,2
23264,2
23265,0
23266,2
23267,0
23268,2
23269,2
23270,2
23271,0
23272,0
23273,0
23274,2
23275,2
23276,2
23277,2
23278,0
23279,2
23280,2
23281,2
23282,0
23283,0
23284,0
23285,2
23286,2
23287,0
23288,2
23289,0
23290,2
23291,2
23292,2
23293,0
23294,2
23295,2
23296,2
23297,0
23298,0
23299,0
23300,2
23301,2
23302,2
23303,2
23304,0
23305,2
23306,2
23307,2
23308,2
23309,0
23310,2
23311,0
23312,2
23313,0
23314,2
23315,2
23316,0
23317,2
23318,2
23319,2
23320,0
23321,2
23322,0
23323,2
23324,0
23325,2
23326,2
23327,2
23328,2
23329,2
23330,2
23331,2
23332,2
23333,0
23334,2
23335,0
23336,0
23337,0
23338,2
23339,2
23340,2
23341,0
23342,0
23343,2
23344,0
23345,0
23346,2
23347,0
23348,2
23349,0
23350,2
23351,2
23352,0
23353,0
23354,2
23355,0
23356,2
23357,2
23358,0
23359,2
23360,2
23361,2
23362,0
23363,0
23364,2
23365,0
23366,2
23367,0
23368,0
23369,0
23370,2
23371,0
23372,0
23373,2
23374,2
23375,2
23376,0
23377,0
23378,2
23379,2
23380,2
23381,2
23382,0
23383,2
23384,2
23385,2
23386,0
23387,2
23388,0
23389,2
23390,2
23391,2
23392,2
23393,2
23394,2
23395,0
23396,2
23397,2
23398,2
23399,2
23400,0
23401,0
23402,2
23403,0
23404,2
23405,2
23406,2
23407,2
23408,0
23409,0
23410,0
23411,2
23412,0
23413,2
23414,2
23415,2
23416,0
23417,2
23418,2
23419,2
23420,2
23421,2
23422,0
23423,0
23424,2
23425,2
23426,2
23427,2
23428,2
23429,2
23430,2
23431,0
23432,0
23433,2
23434,2
23435,0
23436,2
23437,2
23438,0
23439,2
23440,0
23441,0
23442,0
23443,0
23444,2
23445,0
23446,2
23447,0
23448,0
23449,2
23450,2
23451,2
23452,0
23453,0
23454,2
23455,2
23456,2
23457,2
23458,0
23459,0
23460,2
23461,0
23462,0
23463,2
23464,0
23465,2
23466,2
23467,2
23468,2
23469,2
23470,0
23471,2
23472,2
23473,2
23474,2
23475,0
23476,2
23477,2
23478,2
23479,2
23480,2
23481,0
23482,2
23483,2
23484,0
23485,0
23486,0
23487,2
23488,2
23489,2
23490,2
23491,2
23492,2
23493,2
23494,2
23495,2
23496,0
23497,2
23498,2
23499,2
23500,2
23501,2
23502,2
23503,2
23504,2
23505,2
23506,2
23507,0
23508,2
23509,2
23510,0
23511,0
23512,0
23513,0
23514,0
23515,0
23516,2
23517,2
23518,2
23519,2
23520,2
23521,2
23522,0
23523,2
23524,0
23525,2
23526,2
23527,2
23528,2
23529,0
23530,2
23531,2
23532,0
23533,2
23534,0
23535,2
23536,2
23537,2
23538,2
23539,2
23540,0
23541,0
23542,2
23543,0
23544,2
23545,0
23546,2
23547,2
23548,0
23549,2
23550,2
23551,2
23552,2
23553,2
23554,0
23555,2
23556,2
23557,0
23558,0
23559,0
23560,2
23561,2
23562,2
23563,2
23564,2
23565,0
23566,2
23567,0
23568,0
23569,2
23570,2
23571,2
23572,0
23573,0
23574,2
23575,2
23576,0
23577,2
23578,0
23579,2
23580,2
23581,2
23582,0
23583,0
23584,2
23585,2
23586,2
23587,2
23588,2
23589,2
23590,0
23591,0
23592,2
23593,0
23594,0
23595,2
23596,2
23597,0
23598,0
23599,2
23600,0
23601,0
23602,0
23603,2
23604,0
23605,0
23606,0
23607,2
23608,0
23609,2
23610,2
23611,0
23612,0
23613,0
23614,2
23615,2
23616,0
23617,2
23618,0
23619,2
23620,2
23621,2
23622,2
23623,2
23624,2
23625,2
23626,2
23627,2
23628,2
23629,2
23630,2
23631,0
23632,2
23633,2
23634,0
23635,2
23636,2
23637,2
23638,2
23639,0
23640,2
23641,0
23642,0
23643,2
23644,2
23645,2
23646,2
23647,2
23648,2
23649,0
23650,2
23651,2
23652,2
23653,2
23654,2
23655,2
23656,2
23657,0
23658,2
23659,0
23660,2
23661,2
23662,2
23663,0
23664,0
23665,2
23666,0
23667,0
23668,2
23669,0
23670,0
23671,0
23672,2
23673,2
23674,0
23675,0
23676,0
23677,2
23678,0
23679,0
23680,2
23681,0
23682,0
23683,2
23684,0
23685,0
23686,0
23687,2
23688,2
23689,0
23690,2
23691,2
23692,0
23693,2
23694,2
23695,2
23696,2
23697,0
23698,0
23699,2
23700,2
23701,2
23702,0
23703,0
23704,0
23705,2
23706,2
23707,0
23708,2
23709,2
23710,2
23711,0
23712,2
23713,2
23714,2
23715,0
23716,0
23717,2
23718,0
23719,0
23720,2
23721,2
23722,2
23723,2
23724,2
23725,2
23726,0
23727,0
23728,2
23729,2
23730,0
23731,2
23732,0
23733,2
23734,0
23735,2
23736,2
23737,2
23738,2
23739,2
23740,2
23741,2
23742,2
23743,0
23744,0
23745,0
23746,2
23747,0
23748,2
23749,2
23750,0
23751,2
23752,2
23753,0
23754,2
23755,2
23756,2
23757,2
23758,2
23759,2
23760,2
23761,2
23762,0
23763,2
23764,2
23765,2
23766,2
23767,2
23768,2
23769,2
23770,2
23771,0
23772,2
23773,2
23774,2
23775,2
23776,0
23777,0
23778,2
23779,2
23780,2
23781,2
23782,0
23783,0
23784,2
23785,2
23786,0
23787,2
23788,2
23789,0
23790,2
23791,0
23792,2
23793,0
23794,0
23795,0
23796,0
23797,2
23798,0
23799,2
23800,0
23801,0
23802,2
23803,2
23804,2
23805,2
23806,2
23807,2
23808,0
23809,0
23810,0
23811,0
23812,0
23813,2
23814,0
23815,0
23816,0
23817,2
23818,2
23819,2
23820,0
23821,2
23822,2
23823,2
23824,2
23825,2
23826,0
23827,2
23828,2
23829,0
23830,2
23831,2
23832,0
23833,0
23834,2
23835,0
23836,2
23837,0
23838,0
23839,2
23840,0
23841,0
23842,2
23843,0
23844,0
23845,2
23846,2
23847,2
23848,0
23849,0
23850,2
23851,2
23852,2
23853,0
23854,0
23855,0
23856,2
23857,2
23858,2
23859,2
23860,2
23861,0
23862,0
23863,2
23864,0
23865,2
23866,0
23867,0
23868,0
23869,2
23870,0
23871,0
23872,2
23873,2
23874,0
23875,2
23876,2
23877,0
23878,2
23879,2
23880,2
23881,2
23882,0
23883,0
23884,2
23885,2
23886,0
23887,2
23888,0
23889,2
23890,2
23891,2
23892,2
23893,2
23894,2
23895,2
23896,2
23897,0
23898,0
23899,2
23900,0
23901,2
23902,2
23903,2
23904,2
23905,2
23906,0
23907,2
23908,2
23909,2
23910,0
23911,0
23912,2
23913,0
23914,2
23915,2
23916,0
23917,0
23918,2
23919,2
23920,2
23921,0
23922,2
23923,0
23924,0
23925,2
23926,0
23927,2
23928,2
23929,2
23930,2
23931,0
23932,2
23933,2
23934,2
23935,2
23936,0
23937,2
23938,2
23939,2
23940,2
23941,0
23942,0
23943,2
23944,2
23945,2
23946,0
23947,2
23948,0
23949,2
23950,0
23951,2
23952,2
23953,2
23954,0
23955,2
23956,0
23957,2
23958,2
23959,0
23960,0
23961,2
23962,2
23963,2
23964,0
23965,2
23966,2
23967,2
23968,2
23969,0
23970,2
23971,0
23972,0
23973,2
23974,2
23975,2
23976,2
23977,0
23978,2
23979,2
23980,2
23981,2
23982,2
23983,2
23984,2
23985,0
23986,2
23987,2
23988,2
23989,2
23990,2
23991,2
23992,2
23993,0
23994,2
23995,0
23996,0
23997,0
23998,2
23999,2
24000,2
24001,0
24002,0
24003,0
24004,2
24005,2
24006,2
24007,2
24008,2
24009,0
24010,2
24011,0
24012,0
24013,0
24014,0
24015,2
24016,2
24017,0
24018,2
24019,0
24020,2
24021,2
24022,2
24023,2
24024,2
24025,2
24026,2
24027,2
24028,2
24029,2
24030,0
24031,2
24032,2
24033,2
24034,0
24035,2
24036,2
24037,2
24038,0
24039,0
24040,2
24041,2
24042,2
24043,2
24044,2
24045,0
24046,2
24047,2
24048,0
24049,2
24050,0
24051,0
24052,2
24053,2
24054,0
24055,2
24056,2
24057,2
24058,2
24059,0
24060,2
24061,2
24062,2
24063,2
24064,0
24065,2
24066,2
24067,0
24068,0
24069,2
24070,2
24071,0
24072,2
24073,2
24074,2
24075,0
24076,2
24077,0
24078,0
24079,2
24080,2
24081,2
24082,0
24083,0
24084,0
24085,0
24086,2
24087,2
24088,0
24089,0
24090,2
24091,0
24092,0
24093,2
24094,2
24095,0
24096,0
24097,0
24098,2
24099,2
24100,2
24101,0
24102,0
24103,2
24104,2
24105,0
24106,2
24107,2
24108,2
24109,2
24110,2
24111,2
24112,0
24113,0
24114,2
24115,0
24116,2
24117,0
24118,0
24119,0
24120,2
24121,0
24122,2
24123,0
24124,2
24125,0
24126,0
24127,2
24128,2
24129,0
24130,2
24131,2
24132,2
24133,0
24134,0
24135,0
24136,0
24137,0
24138,2
24139,2
24140,2
24141,0
24142,0
24143,2
24144,2
24145,2
24146,2
24147,2
24148,2
24149,2
24150,2
24151,2
24152,2
24153,2
24154,2
24155,2
24156,2
24157,0
24158,2
24159,0
24160,2
24161,0
24162,0
24163,2
24164,2
24165,0
24166,2
24167,2
24168,2
24169,2
24170,2
24171,2
24172,0
24173,2
24174,2
24175,2
24176,0
24177,0
24178,2
24179,0
24180,2
24181,2
24182,2
24183,2
24184,2
24185,2
24186,0
24187,2
24188,0
24189,0
24190,0
24191,0
24192,0
24193,0
24194,0
24195,2
24196,2
24197,2
24198,2
24199,0
24200,2
24201,2
24202,2
24203,2
24204,2
24205,2
24206,2
24207,0
24208,0
24209,2
24210,2
24211,2
24212,0
24213,2
24214,2
24215,2
24216,2
24217,0
24218,0
24219,2
24220,0
24221,0
24222,2
24223,2
24224,0
24225,0
24226,2
24227,2
24228,2
24229,2
24230,0
24231,2
24232,2
24233,2
24234,0
24235,2
24236,2
24237,0
24238,2
24239,2
24240,0
24241,2
24242,0
24243,0
24244,2
24245,0
24246,2
24247,2
24248,0
24249,0
24250,0
24251,2
24252,2
24253,2
24254,0
24255,0
24256,2
24257,2
24258,2
24259,0
24260,2
24261,0
24262,0
24263,2
24264,0
24265,0
24266,0
24267,2
24268,2
